2020.12.03 00:00:00;1.21137;1.21143;1.21106;1.21114;1228.29
2020.12.03 00:05:00;1.21115;1.21123;1.21089;1.21102;720.42
2020.12.03 00:10:00;1.21104;1.21106;1.21088;1.21098;722.54
2020.12.03 00:15:00;1.21099;1.21103;1.21065;1.21073;731.78
2020.12.03 00:20:00;1.21073;1.21094;1.21072;1.21074;944.49
2020.12.03 00:25:00;1.21074;1.21088;1.21067;1.21083;1270.12
2020.12.03 00:30:00;1.21085;1.21087;1.21059;1.21062;663.76
2020.12.03 00:35:00;1.21062;1.21092;1.2106;1.21091;949.96
2020.12.03 00:40:00;1.2109;1.2109;1.21068;1.21073;659.16
2020.12.03 00:45:00;1.21075;1.21088;1.21069;1.21084;302.57
2020.12.03 00:50:00;1.21084;1.21091;1.21064;1.21065;564.87
2020.12.03 00:55:00;1.21066;1.21066;1.21039;1.21056;718.97
2020.12.03 01:00:00;1.21055;1.21075;1.21042;1.21075;826.16
2020.12.03 01:05:00;1.21074;1.21075;1.21061;1.21071;979.22
2020.12.03 01:10:00;1.21072;1.21086;1.21061;1.21063;690.47
2020.12.03 01:15:00;1.21064;1.21091;1.21058;1.21083;892.31
2020.12.03 01:20:00;1.21085;1.211;1.21079;1.2108;1070.54
2020.12.03 01:25:00;1.21079;1.21094;1.21069;1.21072;1053.46
2020.12.03 01:30:00;1.21073;1.21076;1.21046;1.21046;770.26
2020.12.03 01:35:00;1.21046;1.21079;1.21044;1.21078;684.77
2020.12.03 01:40:00;1.21078;1.2112;1.21078;1.21117;596
2020.12.03 01:45:00;1.2112;1.21149;1.21117;1.21133;1254.93
2020.12.03 01:50:00;1.21133;1.21143;1.21112;1.2113;1970.15
2020.12.03 01:55:00;1.2113;1.21135;1.21121;1.21132;828.1
2020.12.03 02:00:00;1.21132;1.21136;1.21119;1.21128;722.8
2020.12.03 02:05:00;1.21128;1.21152;1.21123;1.21142;846.18
2020.12.03 02:10:00;1.21143;1.2117;1.21135;1.21143;2294.14
2020.12.03 02:15:00;1.21143;1.21151;1.21137;1.2114;960.24
2020.12.03 02:20:00;1.21141;1.21155;1.21138;1.21151;824.46
2020.12.03 02:25:00;1.21152;1.21165;1.21151;1.21153;684.01
2020.12.03 02:30:00;1.21154;1.21174;1.21151;1.21173;516.94
2020.12.03 02:35:00;1.21172;1.2118;1.21162;1.21169;257.8
2020.12.03 02:40:00;1.21169;1.21179;1.21161;1.21177;316.72
2020.12.03 02:45:00;1.21178;1.21209;1.21168;1.2119;330.9
2020.12.03 02:50:00;1.2119;1.21205;1.21166;1.212;583.38
2020.12.03 02:55:00;1.21201;1.21207;1.21193;1.212;325.69
2020.12.03 03:00:00;1.21201;1.21214;1.21189;1.21214;598.87
2020.12.03 03:05:00;1.21214;1.21247;1.21204;1.21244;492.42
2020.12.03 03:10:00;1.21243;1.21249;1.21228;1.21247;1521.62
2020.12.03 03:15:00;1.21247;1.2125;1.21229;1.21238;1303.32
2020.12.03 03:20:00;1.21238;1.21239;1.21227;1.21233;539.1
2020.12.03 03:25:00;1.21233;1.21237;1.21219;1.21222;806.09
2020.12.03 03:30:00;1.21223;1.21227;1.21215;1.21215;481.21
2020.12.03 03:35:00;1.21215;1.21219;1.21212;1.21217;408.19
2020.12.03 03:40:00;1.21217;1.2124;1.21212;1.21238;573.46
2020.12.03 03:45:00;1.21238;1.21246;1.21236;1.21242;874.43
2020.12.03 03:50:00;1.21242;1.21243;1.21227;1.21233;881.01
2020.12.03 03:55:00;1.21233;1.21239;1.21227;1.21238;588.4
2020.12.03 04:00:00;1.21238;1.21244;1.21206;1.21207;846.98
2020.12.03 04:05:00;1.21208;1.21208;1.21182;1.21185;552.73
2020.12.03 04:10:00;1.21182;1.21197;1.2118;1.21197;627.8
2020.12.03 04:15:00;1.21199;1.212;1.21184;1.21195;181.6
2020.12.03 04:20:00;1.21195;1.21195;1.21173;1.21173;543.47
2020.12.03 04:25:00;1.21173;1.2119;1.21173;1.21189;532.84
2020.12.03 04:30:00;1.21189;1.21194;1.21177;1.21188;539.73
2020.12.03 04:35:00;1.21187;1.21187;1.21166;1.21166;621.51
2020.12.03 04:40:00;1.21166;1.21189;1.21161;1.21188;920.09
2020.12.03 04:45:00;1.21189;1.21194;1.21178;1.21178;279.72
2020.12.03 04:50:00;1.21179;1.21184;1.21171;1.21183;702.11
2020.12.03 04:55:00;1.21182;1.21187;1.21167;1.21174;831.79
2020.12.03 05:00:00;1.21174;1.21186;1.21171;1.21182;399.23
2020.12.03 05:05:00;1.21182;1.21188;1.21165;1.21168;736.24
2020.12.03 05:10:00;1.21169;1.21179;1.21167;1.21179;572.52
2020.12.03 05:15:00;1.21178;1.21183;1.21174;1.21178;794.22
2020.12.03 05:20:00;1.21178;1.21194;1.21178;1.21194;576.68
2020.12.03 05:25:00;1.21193;1.21201;1.21186;1.21197;547.37
2020.12.03 05:30:00;1.21198;1.21209;1.21187;1.21206;1034.35
2020.12.03 05:35:00;1.21206;1.21222;1.21206;1.21211;484.3
2020.12.03 05:40:00;1.21211;1.21225;1.21211;1.21215;631.87
2020.12.03 05:45:00;1.21215;1.21217;1.21204;1.21212;846.38
2020.12.03 05:50:00;1.21213;1.21217;1.21209;1.21215;599.6
2020.12.03 05:55:00;1.21215;1.21215;1.21183;1.21193;874.54
2020.12.03 06:00:00;1.21193;1.21213;1.21186;1.21201;1002.64
2020.12.03 06:05:00;1.21201;1.21205;1.21187;1.21189;658.37
2020.12.03 06:10:00;1.2119;1.21192;1.21179;1.2118;763.78
2020.12.03 06:15:00;1.21179;1.21181;1.21169;1.21179;762.78
2020.12.03 06:20:00;1.21179;1.21202;1.21177;1.21186;470.27
2020.12.03 06:25:00;1.21185;1.21195;1.21182;1.21188;514.72
2020.12.03 06:30:00;1.21189;1.21194;1.21178;1.2118;727.06
2020.12.03 06:35:00;1.21179;1.21181;1.21134;1.21155;722.55
2020.12.03 06:40:00;1.21155;1.21168;1.2115;1.21166;475.94
2020.12.03 06:45:00;1.21167;1.21175;1.21154;1.21157;727.91
2020.12.03 06:50:00;1.21157;1.21189;1.21143;1.21186;682.8
2020.12.03 06:55:00;1.21187;1.2121;1.21177;1.21179;2260.97
2020.12.03 07:00:00;1.21178;1.2124;1.21174;1.2124;1971.54
2020.12.03 07:05:00;1.21238;1.21249;1.21211;1.21217;2407.56
2020.12.03 07:10:00;1.21217;1.21223;1.21191;1.21207;1039.26
2020.12.03 07:15:00;1.21208;1.21226;1.21198;1.21218;1315.74
2020.12.03 07:20:00;1.21218;1.21255;1.21186;1.21208;2163.83
2020.12.03 07:25:00;1.21209;1.21254;1.21209;1.2125;1316.54
2020.12.03 07:30:00;1.2125;1.21252;1.21217;1.21222;1192.42
2020.12.03 07:35:00;1.21223;1.21224;1.21183;1.21188;986.81
2020.12.03 07:40:00;1.21188;1.21218;1.21172;1.21215;1169.62
2020.12.03 07:45:00;1.21215;1.2124;1.21199;1.21233;1276.19
2020.12.03 07:50:00;1.21233;1.21248;1.21167;1.21176;2092.12
2020.12.03 07:55:00;1.21175;1.21236;1.21157;1.21228;1455.98
2020.12.03 08:00:00;1.21227;1.21377;1.21199;1.21346;2911.03
2020.12.03 08:05:00;1.21347;1.21379;1.21328;1.21362;2035.63
2020.12.03 08:10:00;1.21363;1.21393;1.21336;1.21337;2303.86
2020.12.03 08:15:00;1.21337;1.21353;1.21317;1.21327;1730.1
2020.12.03 08:20:00;1.21328;1.21332;1.2128;1.21318;2009.66
2020.12.03 08:25:00;1.2132;1.2132;1.21257;1.21271;1407.52
2020.12.03 08:30:00;1.21272;1.21285;1.21251;1.21256;1342.26
2020.12.03 08:35:00;1.21255;1.2126;1.21209;1.21233;1188.91
2020.12.03 08:40:00;1.21233;1.21256;1.21209;1.21219;1817.91
2020.12.03 08:45:00;1.2122;1.2122;1.21147;1.21147;1752.43
2020.12.03 08:50:00;1.21147;1.2123;1.21146;1.21201;1741.7
2020.12.03 08:55:00;1.21202;1.21218;1.21172;1.21215;2280.06
2020.12.03 09:00:00;1.21213;1.21217;1.21153;1.21167;1580.64
2020.12.03 09:05:00;1.21169;1.21171;1.21096;1.21148;1501.94
2020.12.03 09:10:00;1.21148;1.21156;1.21086;1.21125;1727.24
2020.12.03 09:15:00;1.21123;1.21137;1.21105;1.21116;1288.61
2020.12.03 09:20:00;1.21115;1.21128;1.21043;1.21067;2129.63
2020.12.03 09:25:00;1.21066;1.21072;1.21048;1.21058;2521.23
2020.12.03 09:30:00;1.21059;1.21068;1.21015;1.21031;2433.4
2020.12.03 09:35:00;1.21032;1.21071;1.21015;1.2106;2299.91
2020.12.03 09:40:00;1.21062;1.21062;1.2101;1.21026;2018.13
2020.12.03 09:45:00;1.21025;1.2111;1.21025;1.21105;1554.49
2020.12.03 09:50:00;1.21104;1.21137;1.21092;1.21131;2803.93
2020.12.03 09:55:00;1.21131;1.21141;1.2111;1.21113;2047.06
2020.12.03 10:00:00;1.21112;1.21126;1.21092;1.21116;2375.76
2020.12.03 10:05:00;1.21115;1.21171;1.21095;1.21099;2265.07
2020.12.03 10:10:00;1.21099;1.21104;1.21084;1.21088;1190.38
2020.12.03 10:15:00;1.21087;1.21103;1.21079;1.21082;1502.72
2020.12.03 10:20:00;1.21082;1.21144;1.21079;1.21125;1340.65
2020.12.03 10:25:00;1.21124;1.21161;1.21081;1.21084;1653.03
2020.12.03 10:30:00;1.21085;1.21106;1.21039;1.21044;1766.55
2020.12.03 10:35:00;1.21044;1.21082;1.21044;1.21057;1734.95
2020.12.03 10:40:00;1.21058;1.21117;1.21057;1.21109;1759.53
2020.12.03 10:45:00;1.21109;1.21115;1.21092;1.21113;1711.05
2020.12.03 10:50:00;1.21113;1.21164;1.21101;1.2116;2047.98
2020.12.03 10:55:00;1.21159;1.21189;1.2113;1.21156;1122.62
2020.12.03 11:00:00;1.21156;1.21174;1.21149;1.21163;1266
2020.12.03 11:05:00;1.21163;1.21173;1.21141;1.21161;2049.43
2020.12.03 11:10:00;1.2116;1.21164;1.21138;1.21143;1739.94
2020.12.03 11:15:00;1.21145;1.21171;1.21112;1.21171;2636.96
2020.12.03 11:20:00;1.21172;1.21257;1.21172;1.2125;2828.82
2020.12.03 11:25:00;1.21251;1.21259;1.2122;1.21241;2455.33
2020.12.03 11:30:00;1.21241;1.21286;1.21225;1.21273;1805.86
2020.12.03 11:35:00;1.21274;1.21277;1.21247;1.21249;1426.53
2020.12.03 11:40:00;1.21249;1.2128;1.21208;1.21273;1595.85
2020.12.03 11:45:00;1.21272;1.21294;1.21253;1.21281;1794.61
2020.12.03 11:50:00;1.21279;1.21285;1.21245;1.21274;1304.16
2020.12.03 11:55:00;1.21276;1.21297;1.21254;1.21289;1982.13
2020.12.03 12:00:00;1.2129;1.2129;1.21187;1.2125;2570.3
2020.12.03 12:05:00;1.2125;1.21321;1.21234;1.21319;1961.05
2020.12.03 12:10:00;1.21321;1.21349;1.21316;1.21337;2245.21
2020.12.03 12:15:00;1.21338;1.21354;1.21311;1.2133;1368.04
2020.12.03 12:20:00;1.21329;1.21371;1.21321;1.21362;2475.8
2020.12.03 12:25:00;1.21362;1.21376;1.2135;1.21354;3235.9
2020.12.03 12:30:00;1.21356;1.21464;1.21353;1.21442;2100.19
2020.12.03 12:35:00;1.21442;1.21455;1.21404;1.21412;2101.5
2020.12.03 12:40:00;1.21412;1.21449;1.21408;1.21425;1729.53
2020.12.03 12:45:00;1.21424;1.21465;1.21418;1.21457;2695.88
2020.12.03 12:50:00;1.21458;1.21461;1.21399;1.21413;2785.71
2020.12.03 12:55:00;1.21413;1.21611;1.21413;1.21554;2167.49
2020.12.03 13:00:00;1.21554;1.21554;1.21453;1.21474;2671.9
2020.12.03 13:05:00;1.21474;1.2152;1.2147;1.21514;2561.72
2020.12.03 13:10:00;1.21513;1.21522;1.21503;1.21504;1368.61
2020.12.03 13:15:00;1.21503;1.21506;1.21466;1.21502;1761.52
2020.12.03 13:20:00;1.21502;1.21554;1.21484;1.21504;2689.26
2020.12.03 13:25:00;1.21504;1.21566;1.21504;1.21561;1822.36
2020.12.03 13:30:00;1.21561;1.21561;1.21444;1.21531;2021.72
2020.12.03 13:35:00;1.21531;1.21537;1.21489;1.21496;2191.87
2020.12.03 13:40:00;1.21498;1.21535;1.21489;1.21529;2286.57
2020.12.03 13:45:00;1.21528;1.21532;1.21484;1.21504;1915.08
2020.12.03 13:50:00;1.21503;1.21519;1.21478;1.21485;2050.11
2020.12.03 13:55:00;1.21484;1.21521;1.21482;1.2151;1843.32
2020.12.03 14:00:00;1.21512;1.21533;1.21468;1.21515;1660.43
2020.12.03 14:05:00;1.21514;1.21607;1.2151;1.21593;2046.68
2020.12.03 14:10:00;1.21594;1.21652;1.21551;1.21647;2174.94
2020.12.03 14:15:00;1.21648;1.21683;1.2161;1.21654;2409.12
2020.12.03 14:20:00;1.21652;1.21654;1.21594;1.21623;1550.31
2020.12.03 14:25:00;1.21623;1.21631;1.21586;1.21594;1006.98
2020.12.03 14:30:00;1.21593;1.21603;1.21481;1.21489;2421.73
2020.12.03 14:35:00;1.21489;1.21506;1.21444;1.21468;3498.28
2020.12.03 14:40:00;1.21471;1.21598;1.21471;1.21587;1985.71
2020.12.03 14:45:00;1.21588;1.21588;1.21547;1.21582;2948.58
2020.12.03 14:50:00;1.21582;1.21591;1.21562;1.21585;2236.26
2020.12.03 14:55:00;1.21584;1.2161;1.21561;1.21596;2551.93
2020.12.03 15:00:00;1.21597;1.21636;1.21583;1.21628;2912.28
2020.12.03 15:05:00;1.21628;1.21678;1.2162;1.21625;2899.23
2020.12.03 15:10:00;1.21624;1.21678;1.21612;1.21662;3769.32
2020.12.03 15:15:00;1.21661;1.21725;1.21652;1.21688;3641.52
2020.12.03 15:20:00;1.21688;1.21722;1.21677;1.21678;2079.22
2020.12.03 15:25:00;1.2168;1.21709;1.21649;1.21651;2628.87
2020.12.03 15:30:00;1.2165;1.21681;1.21621;1.21663;3231.23
2020.12.03 15:35:00;1.21665;1.21726;1.21652;1.2172;3678.75
2020.12.03 15:40:00;1.21721;1.21746;1.21694;1.21729;2752.44
2020.12.03 15:45:00;1.21729;1.21743;1.21665;1.21672;2248.58
2020.12.03 15:50:00;1.21671;1.217;1.21637;1.21637;3081.64
2020.12.03 15:55:00;1.21637;1.21638;1.21569;1.21611;4717.58
2020.12.03 16:00:00;1.2161;1.21632;1.21545;1.21546;4372.5
2020.12.03 16:05:00;1.21546;1.21551;1.21491;1.21509;2213.76
2020.12.03 16:10:00;1.2151;1.21556;1.21464;1.21538;2409.18
2020.12.03 16:15:00;1.21538;1.21541;1.21494;1.21507;2106.68
2020.12.03 16:20:00;1.21507;1.21529;1.21487;1.21507;1372.97
2020.12.03 16:25:00;1.2151;1.21516;1.21471;1.21504;1880.04
2020.12.03 16:30:00;1.21506;1.2158;1.21502;1.21569;1659.29
2020.12.03 16:35:00;1.21569;1.21569;1.21525;1.2153;842.68
2020.12.03 16:40:00;1.2153;1.21544;1.21512;1.21521;1198.64
2020.12.03 16:45:00;1.2152;1.21521;1.2148;1.21502;1294.44
2020.12.03 16:50:00;1.21501;1.21509;1.21469;1.21469;1752.33
2020.12.03 16:55:00;1.21468;1.21524;1.21467;1.21512;1648.82
2020.12.03 17:00:00;1.2151;1.21517;1.2147;1.21482;1407.99
2020.12.03 17:05:00;1.21483;1.21484;1.21436;1.21442;1416.07
2020.12.03 17:10:00;1.21444;1.21452;1.21377;1.21416;1288.92
2020.12.03 17:15:00;1.21418;1.21448;1.21411;1.21434;2321.94
2020.12.03 17:20:00;1.21436;1.21456;1.21423;1.21456;1007.54
2020.12.03 17:25:00;1.21455;1.21479;1.21454;1.21468;871.08
2020.12.03 17:30:00;1.21467;1.21505;1.21463;1.21488;1388.75
2020.12.03 17:35:00;1.21488;1.21513;1.21467;1.21479;1911.05
2020.12.03 17:40:00;1.21479;1.21493;1.21477;1.21477;1179.76
2020.12.03 17:45:00;1.21478;1.21478;1.21436;1.21449;629.61
2020.12.03 17:50:00;1.21448;1.21475;1.21448;1.2147;1018.78
2020.12.03 17:55:00;1.21468;1.21471;1.2144;1.21461;496.69
2020.12.03 18:00:00;1.21461;1.21476;1.21446;1.21455;754.42
2020.12.03 18:05:00;1.21454;1.21454;1.21393;1.21396;781.12
2020.12.03 18:10:00;1.21396;1.21397;1.21347;1.21357;1053.45
2020.12.03 18:15:00;1.21359;1.21379;1.21347;1.21347;588.41
2020.12.03 18:20:00;1.21347;1.21368;1.21326;1.21368;893.84
2020.12.03 18:25:00;1.21369;1.2138;1.21368;1.21378;445.99
2020.12.03 18:30:00;1.21379;1.21392;1.21373;1.21391;385.06
2020.12.03 18:35:00;1.21391;1.21412;1.21382;1.21399;1145.85
2020.12.03 18:40:00;1.214;1.21405;1.21385;1.21387;570.65
2020.12.03 18:45:00;1.21388;1.21404;1.21367;1.21367;1059.75
2020.12.03 18:50:00;1.21368;1.21389;1.2135;1.21358;1467.9
2020.12.03 18:55:00;1.21358;1.21396;1.21358;1.21394;1598.54
2020.12.03 19:00:00;1.21393;1.21431;1.21379;1.2142;1474.82
2020.12.03 19:05:00;1.2142;1.21424;1.21397;1.21419;1159.29
2020.12.03 19:10:00;1.21418;1.21437;1.21412;1.21428;1694.47
2020.12.03 19:15:00;1.21429;1.21438;1.21399;1.21407;1551.6
2020.12.03 19:20:00;1.21406;1.21406;1.21379;1.21382;638.86
2020.12.03 19:25:00;1.21382;1.214;1.21379;1.21395;595.05
2020.12.03 19:30:00;1.21394;1.21426;1.21393;1.21413;713.06
2020.12.03 19:35:00;1.2141;1.21424;1.21393;1.21424;1073.11
2020.12.03 19:40:00;1.21423;1.21432;1.21418;1.21425;558.11
2020.12.03 19:45:00;1.21424;1.21427;1.21414;1.21415;224.33
2020.12.03 19:50:00;1.21415;1.21424;1.214;1.21414;516.98
2020.12.03 19:55:00;1.21413;1.21427;1.2141;1.21425;907.26
2020.12.03 20:00:00;1.21424;1.2144;1.21412;1.21414;537.63
2020.12.03 20:05:00;1.21413;1.2144;1.21406;1.21437;706.48
2020.12.03 20:10:00;1.21437;1.21467;1.21434;1.21455;836.48
2020.12.03 20:15:00;1.21454;1.21461;1.21435;1.2146;1024.74
2020.12.03 20:20:00;1.21457;1.21461;1.21442;1.21454;836.22
2020.12.03 20:25:00;1.21453;1.21479;1.21453;1.21479;487.01
2020.12.03 20:30:00;1.21479;1.21479;1.21456;1.21479;780.07
2020.12.03 20:35:00;1.21478;1.21482;1.21457;1.21459;964.86
2020.12.03 20:40:00;1.21459;1.21459;1.21333;1.21409;2449.34
2020.12.03 20:45:00;1.21408;1.21439;1.21405;1.21429;1106.94
2020.12.03 20:50:00;1.21429;1.21431;1.21401;1.21405;1140.96
2020.12.03 20:55:00;1.21408;1.21458;1.21406;1.21455;1643.155
2020.12.03 21:00:00;1.21456;1.2148;1.21425;1.21435;538.45
2020.12.03 21:05:00;1.21435;1.21453;1.21425;1.21449;416.155
2020.12.03 21:10:00;1.21452;1.21467;1.21452;1.21464;308.27
2020.12.03 21:15:00;1.21464;1.21477;1.21462;1.21477;296.71
2020.12.03 21:20:00;1.21476;1.21487;1.21476;1.21487;311.75
2020.12.03 21:25:00;1.21486;1.21489;1.21476;1.21489;319.91
2020.12.03 21:30:00;1.2149;1.21493;1.21473;1.2148;362.86
2020.12.03 21:35:00;1.21481;1.2149;1.2148;1.21485;244.19
2020.12.03 21:40:00;1.21485;1.21486;1.21458;1.21458;265.66
2020.12.03 21:45:00;1.21457;1.21471;1.21454;1.21459;454.31
2020.12.03 21:50:00;1.21458;1.21468;1.21449;1.21466;220.86
2020.12.03 21:55:00;1.21466;1.21483;1.21452;1.21454;394.61
2020.12.03 22:00:00;1.21454;1.21454;1.21418;1.21419;127.32
2020.12.03 22:05:00;1.21418;1.21418;1.21405;1.21418;5.5
2020.12.03 22:10:00;1.2142;1.21434;1.21415;1.21421;11.5
2020.12.03 22:15:00;1.21415;1.21447;1.21415;1.21445;12.55
2020.12.03 22:20:00;1.21451;1.21451;1.21451;1.21451;0.75
2020.12.03 22:25:00;1.21451;1.21467;1.21447;1.21452;32.16
2020.12.03 22:30:00;1.21451;1.21453;1.21443;1.21446;19.5
2020.12.03 22:35:00;1.21447;1.21448;1.21444;1.21447;9
2020.12.03 22:40:00;1.21444;1.21448;1.21425;1.21429;15.75
2020.12.03 22:45:00;1.21423;1.21444;1.21409;1.21425;80.82
2020.12.03 22:50:00;1.21436;1.21446;1.21418;1.21445;49.69
2020.12.03 22:55:00;1.21443;1.21443;1.21429;1.21434;18.34
